"Tentative list of securities to be auctioned in A 2011019 to be held on Feb 02, 2011.",,,,
S,No,Symbol,Series,Quantity
1,ABAN,EQ,4,
2,ABB,EQ,25,
3,ABHISHEK,EQ,513,
4,ABIRLANUVO,EQ,259,
5,ACC,EQ,81,
6,ACE,EQ,405,
7,ADHUNIK,EQ,2042,
8,ADVANTA,EQ,25,
9,AEGISCHEM,EQ,2,
10,AGRE,EQ,963,
11,AJANTPHARM,EQ,1362,
12,ALBK,EQ,7,
13,ALEMBICLTD,EQ,100,
14,ALLCARGO,EQ,16,
15,ALOKTEXT,EQ,6151,
16,ALPSINDUS,EQ,3,
17,AMAR,EQ,1,
18,AMBIKCO,EQ,1,
19,AMTEKINDIA,EQ,1107,
20,ANANTRAJ,EQ,76,
21,ANDHRABANK,EQ,1835,
22,ANDHRACEMT,EQ,190,
23,ANSALAPI,EQ,79,
24,APOLLOHOSP,EQ,15,
25,ARCHIDPLY,EQ,25,
26,AREVAT&D,EQ,2,
27,ARVIND,EQ,3673,
28,ASHOKA,EQ,99,
29,ASHOKLEY,EQ,129,
30,ASTEC,EQ,249,
31,ASTRAMICRO,EQ,10,
32,ATUL,EQ,51,
33,AVENTIS,EQ,5,
34,AXISBANK,EQ,25,
35,AXISGOLD,EQ,4,
36,BAGFILMS,EQ,200,
37,BAJAJ-AUTO,EQ,17,
38,BAJAJHLDNG,EQ,10,
39,BALAJITELE,EQ,1500,
40,BALAMINES,EQ,500,
41,BALKRISIND,EQ,200,
42,BALLARPUR,EQ,20,
43,BALMLAWRIE,EQ,102,
44,BANKINDIA,EQ,25,
45,BANSWRAS,EQ,66,
46,BFUTILITIE,EQ,30,
47,BHARATFORG,EQ,20,
48,BHARTIARTL,EQ,54,
49,BHEL,EQ,647,
50,BILPOWER,EQ,10,
51,BINANICEM,EQ,95,
52,BINANIIND,EQ,298,
53,BINDALAGRO,EQ,1530,
54,BIOCON,EQ,136,
55,BIRLAPOWER,EQ,1000,
56,BLKASHYAP,EQ,100,
57,BOMDYEING,EQ,206,
58,BPCL,EQ,129,
59,BRITANNIA,EQ,95,
60,CAIRN,EQ,189,
61,CAMBRIDGE,EQ,25,
62,CAMLIN,EQ,7726,
63,CANDC,EQ,89,
64,CANFINHOME,EQ,26,
65,CANTABIL,EQ,20,
66,CARBORUNIV,EQ,75,
67,CEBBCO,EQ,100,
68,CENTRALBK,EQ,63,
69,CERA,EQ,100,
70,CHAMBLFERT,EQ,4,
71,CMAHENDRA,EQ,3747,
72,COALINDIA,EQ,524,
73,COLPAL,EQ,43,
74,CONCOR,EQ,43,
75,COREPROTEC,EQ,167,
76,COROMANDEL,EQ,1,
77,CORPBANK,EQ,10,
78,COX&KINGS,EQ,94,
79,DAAWAT,EQ,160,
80,DBREALTY,EQ,50,
81,DCM,EQ,89,
82,DCMSRMCONS,EQ,200,
83,DEEPAKFERT,EQ,301,
84,DELTACORP,EQ,394,
85,DENABANK,EQ,386,
86,DHAMPURSUG,EQ,300,
87,DIAPOWER,EQ,50,
88,DOLPHINOFF,EQ,101,
89,DUNCANSIND,EQ,500,
90,EDL,EQ,50,
91,EDUCOMP,EQ,240,
92,EKC,EQ,9,
93,ELECON,EQ,410,
94,ELGIEQUIP,EQ,1,
95,EMAMILTD,EQ,382,
96,ENIL,EQ,38,
97,ERAINFRA,EQ,2,
98,EROSMEDIA,EQ,388,
99,ESSAROIL,EQ,125,
100,ESSARSHIP,EQ,160,
101,EVERONN,EQ,100,
102,FCH,EQ,79,
103,FDC,EQ,250,
104,FIEMIND,EQ,2,
105,FINANTECH,EQ,4,
106,FINCABLES,EQ,634,
107,FKONCO,EQ,499,
108,FMGOETZE,EQ,100,
109,FORTIS,EQ,2199,
110,FOURSOFT,EQ,50,
111,FSL,EQ,5000,
112,GAIL,EQ,53,
113,GEECEE,EQ,100,
114,GENESYS,EQ,1,
115,GENUSPOWER,EQ,150,
116,GEOMETRIC,EQ,3872,
117,GILLANDERS,EQ,74,
118,GITANJALI,EQ,25,
119,GLENMARK,EQ,50,
120,GMDCLTD,EQ,15,
121,GMRINFRA,EQ,200,
122,GNFC,EQ,365,
123,GODREJCP,EQ,30,
124,GODREJIND,EQ,8,
125,GODREJPROP,EQ,1,
126,GOLDENTOBC,EQ,625,
127,GPPL,EQ,1000,
128,GRAPHITE,EQ,100,
129,GRAVITA,EQ,46,
130,GREENPLY,EQ,50,
131,GREENPOWER,EQ,300,
132,GSFC,EQ,6,
133,GSPL,EQ,25,
134,GTLINFRA,EQ,109,
135,GUJFLUORO,EQ,1,
136,GUJRATGAS,EQ,1,
137,HATHWAY,EQ,1,
138,HAVELLS,EQ,45,
139,HCL-INSYS,EQ,83,
140,HCLTECH,EQ,1226,
141,HDFC,EQ,50,
142,HERCULES,EQ,40,
143,HINDALCO,EQ,389,
144,HINDOILEXP,EQ,9474,
145,HINDPETRO,EQ,159,
146,HINDUNILVR,EQ,50,
147,HINDZINC,EQ,12,
148,HITACHIHOM,EQ,1,
149,HOPFL,EQ,247,
150,HOTELEELA,EQ,50,
151,HTMEDIA,EQ,150,
152,IBPOW,EQ,313,
153,IBSEC,EQ,219,
154,ICICIBANK,EQ,162,
155,ICSA,EQ,130,
156,IDBI,EQ,125,
157,IDEA,EQ,761,
158,IGL,EQ,100,
159,INDHOTEL,EQ,98,
160,INDIAINFO,EQ,1,
161,INDOSOLAR,EQ,200,
162,INDSWFTLAB,EQ,1000,
163,INDUSINDBK,EQ,14,
164,INFINITE,EQ,128,
165,INFOMEDIA,EQ,1,
166,INFOSYSTCH,EQ,35,
167,INSECTICID,EQ,20,
168,IOB,EQ,1,
169,IOC,EQ,702,
170,IOLN,EQ,270,
171,IRB,EQ,50,
172,ISPATIND,EQ,800,
173,ISPATIND,P1,1502,
174,ITC,EQ,2054,
175,ITI,EQ,190,
176,JAIBALAJI,EQ,1,
177,JAMNAAUTO,EQ,50,
178,JCTEL,EQ,2,
179,JETAIRWAYS,EQ,10,
180,JINDALPOLY,EQ,362,
181,JINDALSAW,EQ,52,
182,JINDALSTEL,EQ,6,
183,JINDALSWHL,EQ,25,
184,JINDRILL,EQ,2,
185,JKCEMENT,EQ,19,
186,JKLAKSHMI,EQ,210,
187,JKTYRE,EQ,31,
188,JMFINANCIL,EQ,400,
189,JOCIL,EQ,34,
190,JPASSOCIAT,EQ,2901,
191,JPINFRATEC,EQ,700,
192,JSWENERGY,EQ,3,
193,JUPITER,EQ,46,
194,JYOTISTRUC,EQ,79,
195,KALECONSUL,EQ,1,
196,KALINDEE,EQ,120,
197,KCPSUGIND,EQ,39,
198,KEI,EQ,200,
199,KIRIDYES,EQ,3,
200,KNRCON,EQ,50,
201,KOLTEPATIL,EQ,1,
202,KOTAKGOLD,EQ,1,
203,KOUTONS,EQ,38,
204,KRBL,EQ,300,
205,KSK,EQ,1221,
206,KSL,EQ,32,
207,LAKSHMIMIL,EQ,13,
208,LICHSGFIN,EQ,25,
209,LIQUIDBEES,EQ,413,
210,LITL,EQ,249,
211,LLOYDFIN,EQ,2250,
212,LLOYDSTEEL,EQ,4694,
213,MAHINDUGIN,EQ,421,
214,MANGCHEFER,EQ,401,
215,MANGLMCEM,EQ,252,
216,MANINFRA,EQ,5,
217,MARALOVER,EQ,70,
218,MARICO,EQ,75,
219,MARKSANS,EQ,1850,
220,MARUTI,EQ,15,
221,MAX,EQ,50,
222,MCDOWELL-N,EQ,20,
223,MCLEODRUSS,EQ,150,
224,MELSTAR,EQ,1000,
225,MERCK,EQ,50,
226,MIC,EQ,1995,
227,MICROTECH,EQ,7,
228,MINDTREE,EQ,284,
229,MMFSL,EQ,2743,
230,MOIL,EQ,42,
231,MONSANTO,EQ,100,
232,MOTHERSUMI,EQ,2037,
233,MOTILALOFS,EQ,1,
234,MRPL,EQ,350,
235,MUNDRAPORT,EQ,240,
236,MURUDCERA,EQ,443,
237,MVL,EQ,3,
238,MYSOREBANK,EQ,14,
239,NAHARSPING,EQ,1585,
240,NATCOPHARM,EQ,34,
241,NATIONALUM,EQ,477,
242,NDTV,EQ,50,
243,NEYVELILIG,EQ,370,
244,NILKAMAL,EQ,1008,
245,NIRMA,EQ,12,
246,NITCO,EQ,100,
247,NITESHEST,EQ,150,
248,NITINFIRE,EQ,3,
249,NITINSPIN,EQ,30,
250,NMDC,EQ,199,
251,NOIDATOLL,EQ,30,
252,NTPC,EQ,2210,
253,OCL,EQ,3,
254,OISL,EQ,16,
255,OMAXE,EQ,138,
256,ONGC,EQ,126,
257,ORCHIDCHEM,EQ,700,
258,PAEL,EQ,102,
259,PARAL,EQ,50,
260,PATELENG,EQ,3,
261,PATNI,EQ,2,
262,PENINLAND,EQ,1476,
263,PETRONET,EQ,4740,
264,PFOCUS,EQ,1,
265,PIONEEREMB,EQ,4,
266,PIPAVAVYD,EQ,5092,
267,PNB,EQ,186,
268,POLARIS,EQ,10,
269,POLYPLEX,EQ,562,
270,POWERGRID,EQ,1229,
271,PRAJIND,EQ,2360,
272,PRAKASH,EQ,2000,
273,PRESTIGE,EQ,293,
274,PRETAILDVR,EQ,25,
275,PRISMCEM,EQ,302,
276,PSB,EQ,50,
277,PUNJLLOYD,EQ,100,
278,PURVA,EQ,25,
279,PVR,EQ,3,
280,RAJESHEXPO,EQ,71,
281,RAMCOIND,EQ,400,
282,RAMKY,EQ,200,
283,RANASUG,EQ,100,
284,RANBAXY,EQ,25,
285,RATNAMANI,EQ,25,
286,RAYMOND,EQ,110,
287,RBN,EQ,85,
288,RCOM,EQ,148,
289,REDINGTON,EQ,21,
290,RELIGARE,EQ,1,
291,RELINFRA,EQ,1104,
292,REMSONSIND,EQ,1,
293,RENUKA,EQ,1170,
294,RKDL,EQ,395,
295,RPGLIFE,EQ,190,
296,RPOWER,EQ,151,
297,RUCHINFRA,EQ,21668,
298,RUCHISOYA,EQ,12,
299,SABTN,EQ,50,
300,SAIL,EQ,1,
301,SAKHTISUG,EQ,300,
302,SANGAMIND,EQ,370,
303,SATHAISPAT,EQ,34,
304,SAVERA,EQ,18,
305,SBBJ,EQ,1000,
306,SBIGETS,EQ,90,
307,SBIN,EQ,120,
308,SBT,EQ,1000,
309,SCI,EQ,2260,
310,SESAGOA,EQ,862,
311,SEZALGLASS,EQ,100,
312,SHILPAMED,EQ,6,
313,SHPRE,EQ,537,
314,SHREEASHTA,EQ,25223,
315,SHREYAS,EQ,4,
316,SHYAMTEL,EQ,151,
317,SIEMENS,EQ,95,
318,SJVN,EQ,1,
319,SKSMICRO,EQ,20,
320,SMARTLINK,EQ,202,
321,SMLISUZU,EQ,3,
322,SMPL,EQ,10,
323,SPYL,EQ,200,
324,SREINFRA,EQ,136,
325,STAR,EQ,75,
326,STCINDIA,EQ,50,
327,STER,EQ,304,
328,STERTOOLS,EQ,300,
329,SUMEETINDS,EQ,1600,
330,SUNFLAG,EQ,3000,
331,SUNILHITEC,EQ,781,
332,SUNPHARMA,EQ,200,
333,SUNTECK,EQ,100,
334,SUPERSPIN,EQ,470,
335,SUPREMEIND,EQ,25,
336,SURANAVEL,EQ,187,
337,SUZLON,EQ,125,
338,SYNDIBANK,EQ,2394,
339,TAKE,EQ,63000,
340,TALWALKARS,EQ,1059,
341,TANLA,EQ,1500,
342,TATACOFFEE,EQ,68,
343,TATACOMM,EQ,49,
344,TATAELXSI,EQ,537,
345,TATAGLOBAL,EQ,560,
346,TATAMOTORS,EQ,31,
347,TATASTEEL,EQ,28684,
348,TCI,EQ,616,
349,TCS,EQ,27,
350,TECHNO,EQ,402,
351,TECHNOFAB,EQ,11,
352,TFCILTD,EQ,100,
353,THANGAMAYL,EQ,57,
354,THINKSOFT,EQ,63,
355,THOMASCOOK,EQ,76,
356,TI,EQ,1000,
357,TIMETECHNO,EQ,1,
358,TIPSINDLTD,EQ,1550,
359,TITAN,EQ,95,
360,TNPETRO,EQ,4850,
361,TODAYS,EQ,26,
362,TRIVENI,EQ,25,
363,TTKPRESTIG,EQ,86,
364,TULIP,EQ,226,
365,TV-18,EQ,2120,
366,TVSMOTOR,EQ,1,
367,TWILITAKA,EQ,30,
368,UCALFUEL,EQ,1500,
369,UNIONBANK,EQ,100,
370,UNITECH,EQ,600,
371,UNITEDBNK,EQ,2,
372,USHAMART,EQ,15,
373,UTTAMSTL,EQ,100,
374,VARUNSHIP,EQ,50,
375,VIDEOIND,EQ,375,
376,VIJAYABANK,EQ,450,
377,VISASTEEL,EQ,865,
378,VOLTAS,EQ,692,
379,WABAG,EQ,9,
380,WELCORP,EQ,405,
381,WINDSOR,EQ,90,
382,WINSOMYARN,EQ,1,
383,WIPRO,EQ,58,
384,WWIL,EQ,100,
385,YESBANK,EQ,917,
386,ZEEL,EQ,50,
387,ZEENEWS,EQ,3301,
388,ZENITHINFO,EQ,50,
389,ZICOM,EQ,3,
