"Tentative list of securities to be auctioned in A 2010225 to be held on Nov 29, 2010."			
S No	Symbol	Series	Quantity
1	3IINFOTECH	EQ	75
2	AARTIIND	EQ	50
3	ABB	EQ	1
4	ABCIL	EQ	5
5	ABGSHIP	EQ	757
6	ACC	EQ	85
7	ADANIPOWER	EQ	33
8	AFL	EQ	153
9	AHMEDFORGE	EQ	30
10	ALBK	EQ	175
11	ALOKTEXT	EQ	1800
12	ALPHAGEO	EQ	70
13	AMAR	EQ	300
14	ANGIND	EQ	15
15	ANKURDRUGS	EQ	202
16	APOLLOHOSP	EQ	101
17	APOLLOTYRE	EQ	6326
18	APTECHT	EQ	7500
19	ARCHIES	EQ	1
20	AREVAT&D	EQ	50
21	ARROWTEX	EQ	810
22	ARVIND	EQ	110
23	ASAHIINDIA	EQ	745
24	ASHAPURMIN	EQ	1
25	ASHOKLEY	EQ	100
26	ASIANELEC	EQ	9000
27	ASTERSILI	EQ	90
28	AUROPHARMA	EQ	120
29	AVENTIS	EQ	1
30	BAJAJ-AUTO	EQ	2
31	BAJAJFINSV	EQ	6
32	BAJAJHIND	EQ	68
33	BALRAMCHIN	EQ	79
34	BANKINDIA	EQ	208
35	BATAINDIA	EQ	21
36	BECREL	EQ	365
37	BELLCERATL	EQ	8
38	BERGEPAINT	EQ	150
39	BFUTILITIE	EQ	54
40	BGRENERGY	EQ	26
41	BHARATFORG	EQ	100
42	BHARATGEAR	EQ	116
43	BHARTIARTL	EQ	222
44	BIL	EQ	9
45	BILPOWER	EQ	25
46	BINDALAGRO	EQ	4342
47	BIRLACORPN	EQ	50
48	BIRLAPOWER	EQ	38134
49	BOC	EQ	5
50	BPCL	EQ	4
51	BRFL	EQ	723
52	BURNPUR	EQ	38
53	CADILAHC	EQ	10
54	CAIRN	EQ	5
55	CANTABIL	EQ	321
56	CEBBCO	EQ	95
57	CENTRALBK	EQ	1623
58	CHAMBLFERT	EQ	1035
59	CHOLAFIN	EQ	27
60	CINEMAX	EQ	100
61	CIPLA	EQ	160
62	COLPAL	EQ	10
63	CONCOR	EQ	13
64	COROMANDEL	EQ	100
65	COX&KINGS	EQ	50
66	CROMPGREAV	EQ	785
67	CUB	EQ	434
68	DABUR	EQ	50
69	DATAMATICS	EQ	11
70	DCMSRMCONS	EQ	1233
71	DEEPAKFERT	EQ	190
72	DELTACORP	EQ	5
73	DENABANK	EQ	8
74	DEWANHOUS	EQ	10
75	DHARSUGAR	EQ	500
76	DIGJAM	EQ	2000
77	DISHMAN	EQ	2
78	DISHTV	EQ	1625
79	DLF	EQ	200
80	DOLPHINOFF	EQ	50
81	DRREDDY	EQ	10
82	EASUNREYRL	EQ	5
83	ECEIND	EQ	50
84	ECLERX	EQ	2
85	EDELWEISS	EQ	500
86	EDSERV	EQ	1320
87	ELECTHERM	EQ	7
88	ELFORGE	EQ	3
89	EMCO	EQ	100
90	ENIL	EQ	6
91	EROSMEDIA	EQ	211
92	ESCORTS	EQ	48
93	ESSAROIL	EQ	1
94	EVERONN	EQ	100
95	EXIDEIND	EQ	495
96	FACT	EQ	100
97	FDC	EQ	1
98	FEDERALBNK	EQ	1
99	FINCABLES	EQ	50
100	FORTIS	EQ	70
101	GAEL	EQ	117
102	GAL	EQ	175
103	GALLISPAT	EQ	25
104	GARDENSILK	EQ	10
105	GENUSPOWER	EQ	100
106	GESHIP	EQ	5
107	GINNIFILA	EQ	1
108	GLENMARK	EQ	61
109	GLOBUSSPR	EQ	300
110	GMDCLTD	EQ	300
111	GMRINFRA	EQ	762
112	GODREJCP	EQ	5
113	GODREJPROP	EQ	37
114	GOENKA	EQ	49
115	GOLDBEES	EQ	30
116	GOLDSHARE	EQ	15
117	GPIL	EQ	2
118	GRASIM	EQ	12
119	GRAVITA	EQ	1364
120	GREAVESCOT	EQ	9625
121	GREENPLY	EQ	144
122	GREENPOWER	EQ	500
123	GSSAMERICA	EQ	4
124	GTLINFRA	EQ	92
125	GUJFLUORO	EQ	62
126	GULFOILCOR	EQ	1
127	GVKPIL	EQ	104
128	HANUNG	EQ	125
129	HATHWAY	EQ	50
130	HBLPOWER	EQ	202
131	HCLTECH	EQ	50
132	HDFCBANK	EQ	50
133	HEG	EQ	70
134	HEROHONDA	EQ	5
135	HEXAWARE	EQ	132
136	HIMACHLFUT	EQ	101
137	HIMATSEIDE	EQ	9
138	HINDALCO	EQ	240
139	HINDCOPPER	EQ	177
140	HINDMOTOR	EQ	401
141	HINDNATGLS	EQ	25
142	HINDOILEXP	EQ	100
143	HINDUJAFO	EQ	2
144	HINDUNILVR	EQ	37
145	HOCL	EQ	4185
146	HOVS	EQ	1
147	HTMEDIA	EQ	258
148	HYDROS&S	EQ	486
149	IBN18	EQ	100
150	IBPOW	EQ	425
151	IBSEC	EQ	500
152	ICICIBANK	EQ	3
153	IDBI	EQ	28
154	IFCI	EQ	2166
155	IFGLREFRAC	EQ	100
156	IL&FSTRANS	EQ	65
157	INDBANK	EQ	30
158	INDOSOLAR	EQ	3061
159	INDUSINDBK	EQ	501
160	INFOSYSTCH	EQ	3
161	IOB	EQ	25
162	ISMTLTD	EQ	1
163	ISPATIND	EQ	12
164	ISPATIND	P1	20
165	ITC	EQ	104
166	IVC	EQ	10
167	IVRCLINFRA	EQ	5995
168	J&KBANK	EQ	506
169	JAGRAN	EQ	95
170	JAGSNPHARM	EQ	1000
171	JAICORPLTD	EQ	8
172	JETAIRWAYS	EQ	70
173	JHS	EQ	170
174	JINDALSWHL	EQ	125
175	JISLJALEQS	EQ	323
176	JKCEMENT	EQ	14
177	JKLAKSHMI	EQ	25
178	JMFINANCIL	EQ	350
179	JPASSOCIAT	EQ	88
180	JSWSTEEL	EQ	4624
181	JUMBO	EQ	126
182	JYOTISTRUC	EQ	50
183	KALECONSUL	EQ	50
184	KANORICHEM	EQ	4
185	KARURVYSYA	EQ	60
186	KEYCORPSER	EQ	10
187	KGL	EQ	1235
188	KIRLOSIND	EQ	155
189	KOLTEPATIL	EQ	200
190	KOTAKBANK	EQ	215
191	KOUTONS	EQ	375
192	KPIT	EQ	200
193	KSERAPRO	EQ	5000
194	KTKBANK	EQ	417
195	LAKSHVILAS	EQ	59
196	LIBERTSHOE	EQ	41
197	LICHSGFIN	EQ	3
198	LITL	EQ	370
199	LLOYDELENG	EQ	32
200	LLOYDSTEEL	EQ	300
201	LML	EQ	1000
202	LT	EQ	30
203	LUMAXAUTO	EQ	10
204	LUMAXTECH	EQ	1
205	LUPIN	EQ	838
206	M&M	EQ	161
207	MADRASFERT	EQ	330
208	MAHABANK	EQ	621
209	MAHINDUGIN	EQ	100
210	MAHLIFE	EQ	200
211	MANGLMCEM	EQ	100
212	MANGTIMBER	EQ	40
213	MARICO	EQ	400
214	MARUTI	EQ	1
215	MAYTASINFR	EQ	1
216	MCDOWELL-N	EQ	710
217	MCLEODRUSS	EQ	4
218	MIRZAINT	EQ	3050
219	MLL	EQ	500
220	MMFL	EQ	10
221	MPHASIS	EQ	50
222	MRF	EQ	2
223	MRPL	EQ	51
224	MTNL	EQ	8
225	MUKANDENGG	EQ	50
226	MUNJALSHOW	EQ	180
227	NAGARCONST	EQ	210
228	NAHARSPING	EQ	93
229	NATCOPHARM	EQ	1049
230	NELCO	EQ	9
231	NESTLEIND	EQ	2
232	NFL	EQ	70
233	NIFTYBEES	EQ	15
234	NILKAMAL	EQ	3
235	NISSAN	EQ	1500
236	NITESHEST	EQ	25
237	NITINFIRE	EQ	100
238	NITINSPIN	EQ	400
239	NOCIL	EQ	150
240	NORTHGATE	EQ	6492
241	OBEROIREAL	EQ	100
242	OIL	EQ	6
243	OMAXE	EQ	320
244	OMNITECH	EQ	97
245	OPTOCIRCUI	EQ	30
246	ORCHIDCHEM	EQ	290
247	ORIENTBANK	EQ	35
248	ORIENTPPR	EQ	1
249	PAGEIND	EQ	1
250	PANTALOONR	EQ	50
251	PARAL	EQ	9
252	PATNI	EQ	130
253	PERIATEA	EQ	25
254	PETRONET	EQ	115
255	PFOCUS	EQ	200
256	PIDILITIND	EQ	100
257	PIRHEALTH	EQ	10
258	PLASTIBLEN	EQ	3
259	POLARIS	EQ	2298
260	PONDYOXIDE	EQ	100
261	POWERGRID	EQ	7728
262	PRAJIND	EQ	60
263	PRESTIGE	EQ	175
264	PRISMCEM	EQ	300
265	PROVOGUE	EQ	680
266	PTC	EQ	25
267	RADICO	EQ	2
268	RAINBOWPAP	EQ	100
269	RAINCOM	EQ	100
270	RAJESHEXPO	EQ	107
271	RANBAXY	EQ	853
272	RCF	EQ	10
273	RCOM	EQ	40
274	RECLTD	EQ	8
275	RELCAPITAL	EQ	104
276	RELGOLD	EQ	47
277	RELIANCE	EQ	135
278	RELIGAREGO	EQ	10
279	RELINFRA	EQ	46
280	RENUKA	EQ	5
281	REPRO	EQ	2
282	ROHITFERRO	EQ	690
283	ROHLTD	EQ	86
284	ROLTA	EQ	341
285	RPOWER	EQ	393
286	SAKHTISUG	EQ	11
287	SANGAMIND	EQ	150
288	SANGHVIMOV	EQ	50
289	SANWARIA	EQ	25
290	SARDAEN	EQ	100
291	SATHAISPAT	EQ	100
292	SBIN	N2	45
293	SEINVEST	EQ	21
294	SELAN	EQ	314
295	SESAGOA	EQ	5
296	SGJHL	EQ	300
297	SHANTIGEAR	EQ	123
298	SHREEASHTA	EQ	2287
299	SICAL	EQ	100
300	SINTEX	EQ	2025
301	SIYSIL	EQ	1
302	SKMEGGPROD	EQ	678
303	SKSMICRO	EQ	421
304	SOUTHBANK	EQ	50
305	SPARC	EQ	355
306	SPIC	EQ	1233
307	SPMLINFRA	EQ	5
308	SREINFRA	EQ	350
309	SRF	EQ	37
310	SRTRANSFIN	N3	20
311	SSWL	EQ	500
312	STAR	EQ	5
313	STER	EQ	150
314	STRTECH	EQ	500
315	SUJANATOW	EQ	100
316	SUJANAUNI	EQ	200
317	SUNDARAM	EQ	1000
318	SUNTV	EQ	46
319	SURYAPHARM	EQ	25
320	SURYAROSNI	EQ	100
321	TAJGVK	EQ	130
322	TAKE	EQ	99
323	TALWALKARS	EQ	506
324	TANLA	EQ	500
325	TARAPUR	EQ	53
326	TATACAP	N4	30
327	TATACHEM	EQ	95
328	TATAINVEST	EQ	1
329	TATASTEEL	EQ	628
330	TECPRO	EQ	171
331	TEXMACOLTD	EQ	1
332	TEXMOPIPES	EQ	380
333	THANGAMAYL	EQ	51
334	THERMAX	EQ	50
335	TIMETECHNO	EQ	450
336	TIRUMALCHM	EQ	100
337	TNPL	EQ	200
338	TORNTPHARM	EQ	30
339	TORNTPOWER	EQ	120
340	TTKPRESTIG	EQ	35
341	TTML	EQ	250
342	TULIP	EQ	51
343	TV-18	EQ	100
344	TVSMOTOR	EQ	2314
345	TWILITAKA	EQ	2
346	TWL	EQ	212
347	UBHOLDINGS	EQ	20
348	UCOBANK	EQ	221
349	UGARSUGAR	EQ	1
350	ULTRACEMCO	EQ	4
351	UNIONBANK	EQ	2
352	UNITECH	EQ	51
353	UNITEDBNK	EQ	13
354	USHAMART	EQ	200
355	USHERAGRO	EQ	275
356	VAKRANSOFT	EQ	68
357	VALECHAENG	EQ	30
358	VARUN	EQ	101
359	VATECH	EQ	21
360	VENKEYS	EQ	5
361	VIDEOIND	EQ	666
362	VIJAYABANK	EQ	250
363	VIJAYTEX	EQ	300
364	VINDHYATEL	EQ	250
365	VIPIND	EQ	10
366	WANBURY	EQ	1325
367	WELINV	EQ	8
368	WELSPUNIND	EQ	1
369	WOCKPHARMA	EQ	142
370	WSTCSTPAPR	EQ	100
371	ZENITHBIR	EQ	150
372	ZUARIAGRO	EQ	55
373	ZYDUSWELL	EQ	21
374	ZYLOG	EQ	20
